,city_year,zip_code,total_population_over_16,labor_force,percent_in_labor_vs_population,unemployment,information_industry_population,information_as_percent_of_labor,average_yearly_rate_of_change,total_ARC
0,miami_2011,33010,38495,21163,55.0,12.3,173,0.9,0.0,0.1
1,miami_2012,33010,38977,21705,55.7,15.0,177,1.0,0.11,0.1
2,miami_2013,33010,39320,21894,55.7,15.3,156,0.8,-0.2,0.1
3,miami_2014,33010,39487,21848,55.3,15.2,246,1.3,0.62,0.1
4,miami_2015,33010,39132,21912,56.0,13.4,270,1.4,0.08,0.1
5,miami_2016,33010,40304,22649,56.2,11.1,401,2,0.43,0.1
6,miami_2017,33010,40326,22113,54.8,7.6,439,2.1,0.05,0.1
7,miami_2018,33010,40572,22572,55.6,6.3,402,1.9,-0.1,0.1
8,miami_2019,33010,39061,22276,57.0,5.2,385,1.8,-0.05,0.1
9,miami_2011,33010,38495,21163,55.0,12.3,173,0.9,0.0,0.1
10,miami_2012,33010,38977,21705,55.7,15.0,177,1.0,0.11,0.1
11,miami_2013,33010,39320,21894,55.7,15.3,156,0.8,-0.2,0.1
12,miami_2014,33010,39487,21848,55.3,15.2,246,1.3,0.62,0.1
13,miami_2015,33010,39132,21912,56.0,13.4,270,1.4,0.08,0.1
14,miami_2016,33010,40304,22649,56.2,11.1,401,2,0.43,0.1
15,miami_2017,33010,40326,22113,54.8,7.6,439,2.1,0.05,0.1
16,miami_2018,33010,40572,22572,55.6,6.3,402,1.9,-0.1,0.1
17,miami_2019,33010,39061,22276,57.0,5.2,385,1.8,-0.05,0.1
18,miami_2011,33031,4873,3094,63.5,6.7,0,0.0,0.0,0.41
19,miami_2012,33031,5340,3258,61.0,9.4,0,0.0,0.0,0.41
20,miami_2013,33031,5153,3060,59.4,11.9,0,0.0,0.0,0.41
21,miami_2014,33031,5039,3113,61.8,11.4,0,0.0,0.0,0.41
22,miami_2015,33031,5324,3486,65.5,9.4,0,0.0,0.0,0.41
23,miami_2016,33031,5175,3503,67.7,8.5,8,0.3,0.0,0.41
24,miami_2017,33031,4931,3387,68.7,5.9,36,1.1,2.67,0.41
25,miami_2018,33031,5655,3960,70.0,5.2,41,1.1,0.0,0.41
26,miami_2019,33031,5580,3817,68.4,3.6,66,1.8,0.64,0.41
27,miami_2011,33033,33845,21877,64.6,9.9,356,1.8,0.0,0.0
28,miami_2012,33033,36322,23309,64.2,11.5,317,1.6,-0.11,0.0
29,miami_2013,33033,37344,23849,63.9,13.0,385,1.9,0.19,0.0
30,miami_2014,33033,38734,24572,63.4,12.5,308,1.5,-0.21,0.0
31,miami_2015,33033,40979,26004,63.5,14.2,297,1.4,-0.07,0.0
32,miami_2016,33033,40992,25325,61.8,13,338,1.6,0.14,0.0
33,miami_2017,33033,42491,26044,61.3,12.0,312,1.4,-0.12,0.0
34,miami_2018,33033,42367,26773,63.2,8.6,199,0.8,-0.43,0.0
35,miami_2019,33033,42059,27423,65.2,8.6,314,1.3,0.62,0.0
36,miami_2011,33035,8438,5815,68.9,6.8,221,4.1,0.0,-0.09
37,miami_2012,33035,9108,6306,69.2,10.6,181,3.3,-0.2,-0.09
38,miami_2013,33035,10027,6807,67.9,12.1,353,6.1,0.85,-0.09
39,miami_2014,33035,10345,7119,68.8,11.9,196,3.2,-0.48,-0.09
40,miami_2015,33035,11107,7948,71.6,11.5,141,2.0,-0.38,-0.09
41,miami_2016,33035,12234,8732,71.4,10,221,2.9,0.45,-0.09
42,miami_2017,33035,11807,8573,72.6,9.7,171,2.2,-0.24,-0.09
43,miami_2018,33035,11478,8463,73.7,8.8,25,0.3,-0.86,-0.09
44,miami_2019,33035,11960,8552,71.5,8.2,23,0.3,0.0,-0.09
45,miami_2011,33135,30033,17337,57.7,10.4,201,1.3,0.0,0.02
46,miami_2012,33135,30347,17352,57.2,13.9,123,0.8,-0.38,0.02
47,miami_2013,33135,30127,17133,56.9,16.0,140,1.0,0.25,0.02
48,miami_2014,33135,30330,17625,58.1,14.6,147,1.0,0.0,0.02
49,miami_2015,33135,32306,18735,58.0,14.0,140,0.9,-0.1,0.02
50,miami_2016,33135,33283,19318,58,11.9,113,0.7,-0.22,0.02
51,miami_2017,33135,33771,19608,58.1,9.1,133,0.7,0.0,0.02
52,miami_2018,33135,33829,19810,58.6,7.7,144,0.8,0.14,0.02
53,miami_2019,33135,33116,19338,58.4,7.6,210,1.2,0.5,0.02
54,miami_2011,33134,31655,19670,62.1,9.4,718,4.0,0.0,0.0
55,miami_2012,33134,32447,20304,62.6,10.7,536,3.0,-0.25,0.0
56,miami_2013,33134,34278,21472,62.6,10.6,370,1.9,-0.37,0.0
57,miami_2014,33134,35683,22670,63.5,9.4,432,2.1,0.1,0.0
58,miami_2015,33134,37082,23752,64.1,7.2,398,1.8,-0.14,0.0
59,miami_2016,33134,36115,22906,63.4,4.8,557,2.6,0.44,0.0
60,miami_2017,33134,36761,24166,65.7,4.4,565,2.4,-0.08,0.0
61,miami_2018,33134,35905,23401,65.2,3.6,688,3.1,0.29,0.0
62,miami_2019,33134,34176,22045,64.5,2.7,695,3.2,0.03,0.0
63,miami_2011,33137,15728,11081,70.5,12.2,385,4.0,0.0,0.02
64,miami_2012,33137,16781,11965,71.3,12.9,363,3.5,-0.12,0.02
65,miami_2013,33137,17464,12637,72.4,12.4,359,3.2,-0.09,0.02
66,miami_2014,33137,18371,13496,73.5,12.0,452,3.8,0.19,0.02
67,miami_2015,33137,19559,14402,73.6,10.4,623,4.8,0.26,0.02
68,miami_2016,33137,20429,15117,74,7.6,540,3.9,-0.19,0.02
69,miami_2017,33137,20252,15104,74.6,6.5,474,3.4,-0.13,0.02
70,miami_2018,33137,20897,15230,72.9,5.9,578,4.0,0.18,0.02
71,miami_2019,33137,19642,14426,73.4,4.4,612,4.4,0.1,0.02
72,miami_2011,33140,16535,10090,61.0,4.9,207,2.2,0.0,0.06
73,miami_2012,33140,17107,10609,62.0,5.3,139,1.4,-0.36,0.06
74,miami_2013,33140,17630,11068,62.8,5.1,247,2.4,0.71,0.06
75,miami_2014,33140,18622,11354,61.0,5.2,224,2.1,-0.12,0.06
76,miami_2015,33140,18184,10711,58.9,5.6,268,2.7,0.29,0.06
77,miami_2016,33140,18056,11075,61.3,4.8,402,3.8,0.41,0.06
78,miami_2017,33140,18062,11014,61.0,4.0,357,3.4,-0.1,0.06
79,miami_2018,33140,17886,10879,60.8,3.4,322,3.1,-0.09,0.06
80,miami_2019,33140,16472,10236,62.1,3.2,249,2.5,-0.19,0.06
81,miami_2011,33149,9065,5129,56.6,3.0,114,2.3,0.0,0.14
82,miami_2012,33149,8894,4843,54.5,3.4,239,5.1,1.22,0.14
83,miami_2013,33149,8793,5071,57.7,5.4,229,4.8,-0.06,0.14
84,miami_2014,33149,9069,5146,56.7,4.7,166,3.4,-0.29,0.14
85,miami_2015,33149,9446,5224,55.3,4.8,205,4.1,0.21,0.14
86,miami_2016,33149,9748,5442,55.8,4.7,163,3.1,-0.24,0.14
87,miami_2017,33149,9734,5652,58.1,4.3,135,2.5,-0.19,0.14
88,miami_2018,33149,9781,5816,59.5,4.4,198,3.6,0.44,0.14
89,miami_2019,33149,9737,5918,60.8,5.3,234,4.2,0.17,0.14
90,miami_2011,33162,34268,23288,68.0,13.3,245,1.2,0.0,-0.07
91,miami_2012,33162,35197,24025,68.3,17.5,318,1.6,0.33,-0.07
92,miami_2013,33162,35747,24118,67.5,17.8,361,1.8,0.12,-0.07
93,miami_2014,33162,37371,24493,65.5,16.7,375,1.8,0.0,-0.07
94,miami_2015,33162,38133,24293,63.7,14.5,382,1.8,0.0,-0.07
95,miami_2016,33162,38034,24019,63.2,12.5,336,1.6,-0.11,-0.07
96,miami_2017,33162,37790,24061,63.7,10.2,238,1.1,-0.31,-0.07
97,miami_2018,33162,38187,25018,65.5,10.5,201,0.9,-0.18,-0.07
98,miami_2019,33162,37227,24413,65.6,6.8,117,0.5,-0.44,-0.07
99,miami_2011,33162,34268,23288,68.0,13.3,245,1.2,0.0,-0.07
100,miami_2012,33162,35197,24025,68.3,17.5,318,1.6,0.33,-0.07
101,miami_2013,33162,35747,24118,67.5,17.8,361,1.8,0.12,-0.07
102,miami_2014,33162,37371,24493,65.5,16.7,375,1.8,0.0,-0.07
103,miami_2015,33162,38133,24293,63.7,14.5,382,1.8,0.0,-0.07
104,miami_2016,33162,38034,24019,63.2,12.5,336,1.6,-0.11,-0.07
105,miami_2017,33162,37790,24061,63.7,10.2,238,1.1,-0.31,-0.07
106,miami_2018,33162,38187,25018,65.5,10.5,201,0.9,-0.18,-0.07
107,miami_2019,33162,37227,24413,65.6,6.8,117,0.5,-0.44,-0.07
108,miami_2011,33168,20988,14061,67.0,14.2,192,1.6,0.0,-0.09
109,miami_2012,33168,22371,14294,63.9,15.6,156,1.3,-0.19,-0.09
110,miami_2013,33168,22702,14443,63.6,16.3,211,1.7,0.31,-0.09
111,miami_2014,33168,23565,14547,61.7,17.1,165,1.4,-0.18,-0.09
112,miami_2015,33168,24177,15083,62.4,14.1,141,1.1,-0.21,-0.09
113,miami_2016,33168,23741,14737,62.1,12.3,141,1.1,0.0,-0.09
114,miami_2017,33168,23536,14708,62.5,12.3,135,1.0,-0.09,-0.09
115,miami_2018,33168,23710,14693,62.0,9.9,93,0.7,-0.3,-0.09
116,miami_2019,33168,22686,14058,62.0,7.4,75,0.6,-0.14,-0.09
117,miami_2011,33172,31467,20655,65.6,9.8,567,3.1,0.0,-0.02
118,miami_2012,33172,30882,20411,66.1,10.8,417,2.3,-0.26,-0.02
119,miami_2013,33172,32325,21089,65.2,11.2,358,1.9,-0.17,-0.02
120,miami_2014,33172,33207,21409,64.5,9.6,428,2.2,0.16,-0.02
121,miami_2015,33172,33668,21959,65.2,8.4,556,2.8,0.27,-0.02
122,miami_2016,33172,34324,22603,65.9,6.3,462,2.2,-0.21,-0.02
123,miami_2017,33172,35959,23433,65.2,4.8,642,2.9,0.32,-0.02
124,miami_2018,33172,36005,23384,64.9,4.2,625,2.8,-0.03,-0.02
125,miami_2019,33172,36116,23768,65.8,4.0,495,2.2,-0.21,-0.02
126,miami_2011,33183,29579,19859,67.1,8.2,348,1.9,0.0,-0.01
127,miami_2012,33183,30131,20641,68.5,9.9,400,2.2,0.16,-0.01
128,miami_2013,33183,31581,21045,66.6,11.4,470,2.5,0.14,-0.01
129,miami_2014,33183,31582,20721,65.6,11.0,301,1.6,-0.36,-0.01
130,miami_2015,33183,32093,20749,64.7,9.2,341,1.8,0.12,-0.01
131,miami_2016,33183,32366,20859,64.4,7.4,337,1.7,-0.06,-0.01
132,miami_2017,33183,32445,20718,63.9,6.4,368,1.9,0.12,-0.01
133,miami_2018,33183,31007,19929,64.3,5.5,343,1.8,-0.05,-0.01
134,miami_2019,33183,30789,19508,63.4,4.3,280,1.5,-0.17,-0.01
135,miami_2011,33187,13128,8391,63.9,10.7,83,1.1,0.0,0.17
136,miami_2012,33187,12651,8083,63.9,12.3,89,1.3,0.18,0.17
137,miami_2013,33187,13784,8660,62.8,10.4,85,1.1,-0.15,0.17
138,miami_2014,33187,13114,8436,64.3,8.4,78,1.0,-0.09,0.17
139,miami_2015,33187,13796,8785,63.7,9.0,67,0.8,-0.2,0.17
140,miami_2016,33187,14997,9532,63.6,7.1,58,0.7,-0.12,0.17
141,miami_2017,33187,15045,9980,66.3,6.5,208,2.2,2.14,0.17
142,miami_2018,33187,15771,10525,66.7,6.6,212,2.2,0.0,0.17
143,miami_2019,33187,15929,10446,65.6,5.4,172,1.7,-0.23,0.17
144,miami_2011,33189,17641,11854,67.2,10.4,218,2.1,0.0,-0.11
145,miami_2012,33189,16581,10965,66.1,10.7,267,2.7,0.29,-0.11
146,miami_2013,33189,18007,11755,65.3,10.6,356,3.4,0.26,-0.11
147,miami_2014,33189,19148,12456,65.1,9.9,333,3.0,-0.12,-0.11
148,miami_2015,33189,19577,12635,64.5,9.5,250,2.2,-0.27,-0.11
149,miami_2016,33189,20510,13519,65.9,7.1,278,2.2,0.0,-0.11
150,miami_2017,33189,21102,14332,67.9,7.5,174,1.3,-0.41,-0.11
151,miami_2018,33189,21057,14130,67.1,5.4,76,0.6,-0.54,-0.11
152,miami_2019,33189,19896,13235,66.5,4.6,60,0.5,-0.17,-0.11
153,miami_2011,33194,5728,2835,49.5,8.2,70,2.7,0.0,-0.02
154,miami_2012,33194,6305,3064,48.6,9.7,67,2.4,-0.11,-0.02
155,miami_2013,33194,6227,2786,44.7,8.0,44,1.7,-0.29,-0.02
156,miami_2014,33194,7277,3463,47.6,7.6,0,0.0,-1.0,-0.02
157,miami_2015,33194,6465,2946,45.6,5.7,0,0.0,0.0,-0.02
158,miami_2016,33194,5976,2580,43.2,7,0,0,0.0,-0.02
159,miami_2017,33194,6333,2867,45.3,5.5,29,1.1,0.0,-0.02
160,miami_2018,33194,6880,3286,47.8,3.7,20,0.6,-0.46,-0.02
161,miami_2019,33194,6584,3100,47.1,2.3,48,1.6,1.67,-0.02
162,atlanta_2011,30005,24684,18135,73.5,5.5,891,5.2,0.0,0.01
163,atlanta_2012,30005,25836,18895,73.1,4.7,973,5.4,0.04,0.01
164,atlanta_2013,30005,26395,18907,71.6,6.6,958,5.4,0.0,0.01
165,atlanta_2014,30005,27110,19139,70.6,6.5,882,4.9,-0.09,0.01
166,atlanta_2015,30005,27252,19543,71.7,5.9,804,4.4,-0.1,0.01
167,atlanta_2016,30005,29128,20499,70.4,5.2,906,4.7,0.07,0.01
168,atlanta_2017,30005,29847,21045,70.5,5.6,882,4.4,-0.06,0.01
169,atlanta_2018,30005,29694,21278,71.7,4.4,1134,5.6,0.27,0.01
170,atlanta_2019,30005,29699,21511,72.4,3.5,1096,5.3,-0.05,0.01
171,atlanta_2011,30092,23975,18043,75.3,9.1,926,5.7,0.0,-0.02
172,atlanta_2012,30092,23977,17926,74.8,8.7,707,4.3,-0.25,-0.02
173,atlanta_2013,30092,24744,18499,74.8,9.6,767,4.6,0.07,-0.02
174,atlanta_2014,30092,25813,19158,74.2,8.6,723,4.1,-0.11,-0.02
175,atlanta_2015,30092,26054,19356,74.3,7.2,837,4.7,0.15,-0.02
176,atlanta_2016,30092,26934,19640,72.9,7.0,779,4.3,-0.08,-0.02
177,atlanta_2017,30092,28110,20656,73.5,5.4,914,4.7,0.09,-0.02
178,atlanta_2018,30092,28201,20697,73.4,4.2,984,5.0,0.06,-0.02
179,atlanta_2019,30092,28369,20355,71.8,3.3,879,4.5,-0.1,-0.02
180,atlanta_2011,30097,28772,19332,67.2,6.2,838,4.6,0.0,-0.02
181,atlanta_2012,30097,30173,19972,66.2,6.6,778,4.2,-0.09,-0.02
182,atlanta_2013,30097,31034,20986,67.6,6.6,775,4.0,-0.05,-0.02
183,atlanta_2014,30097,32753,21859,66.7,6.5,783,3.8,-0.05,-0.02
184,atlanta_2015,30097,34268,22517,65.7,7.6,814,3.9,0.03,-0.02
185,atlanta_2016,30097,35860,23989,66.9,7.1,769,3.5,-0.1,-0.02
186,atlanta_2017,30097,35798,24154,67.5,6.1,889,3.9,0.11,-0.02
187,atlanta_2018,30097,36764,24620,67.0,5.6,953,4.1,0.05,-0.02
188,atlanta_2019,30097,37148,25190,67.8,4.5,944,3.9,-0.05,-0.02
189,atlanta_2011,30314,19269,9474,49.2,20.7,152,2.0,0.0,0.02
190,atlanta_2012,30314,19006,9807,51.6,21.4,274,3.6,0.8,0.02
191,atlanta_2013,30314,18668,9609,51.5,20.4,262,3.4,-0.06,0.02
192,atlanta_2014,30314,18655,9486,50.8,22.7,311,4.2,0.24,0.02
193,atlanta_2015,30314,20144,10863,53.9,20.1,377,4.3,0.02,0.02
194,atlanta_2016,30314,19738,10690,54.2,18.0,356,4.1,-0.05,0.02
195,atlanta_2017,30314,20864,11336,54.3,17.8,283,3.0,-0.27,0.02
196,atlanta_2018,30314,20394,10637,52.2,16.4,183,2.1,-0.3,0.02
197,atlanta_2019,30314,20723,10188,49.2,11.8,175,1.9,-0.1,0.02
198,atlanta_2011,30318,44273,28934,65.4,14.9,979,4.0,0.0,0.01
199,atlanta_2012,30318,43972,28387,64.6,16.0,1029,4.3,0.08,0.01
200,atlanta_2013,30318,44080,28363,64.3,17.2,990,4.2,-0.02,0.01
201,atlanta_2014,30318,43026,27692,64.4,14.6,1016,4.3,0.02,0.01
202,atlanta_2015,30318,41685,26150,62.7,12.4,1045,4.6,0.07,0.01
203,atlanta_2016,30318,41745,25441,60.9,9.7,903,3.9,-0.15,0.01
204,atlanta_2017,30318,42254,26033,61.6,8.0,996,4.2,0.08,0.01
205,atlanta_2018,30318,45302,28662,63.3,7.5,1195,4.5,0.07,0.01
206,atlanta_2019,30318,46856,30020,64.1,6.5,1334,4.8,0.07,0.01
207,atlanta_2011,30342,22829,17760,77.8,6.1,334,2.0,0.0,0.05
208,atlanta_2012,30342,23876,18033,75.5,6.1,445,2.6,0.3,0.05
209,atlanta_2013,30342,24809,18755,75.6,7.4,502,2.9,0.12,0.05
210,atlanta_2014,30342,23763,17956,75.6,6.2,596,3.5,0.21,0.05
211,atlanta_2015,30342,23575,17948,76.1,4.4,677,4.0,0.14,0.05
212,atlanta_2016,30342,23203,17518,75.5,3.6,699,4.1,0.02,0.05
213,atlanta_2017,30342,22653,17369,76.7,3.1,700,4.2,0.02,0.05
214,atlanta_2018,30342,23367,17759,76.0,2.8,866,5.0,0.19,0.05
215,atlanta_2019,30342,24042,18366,76.4,2.8,860,4.8,-0.04,0.05
216,atlanta_2011,30349,49870,37095,74.4,14.8,916,2.9,0.0,-0.01
217,atlanta_2012,30349,49331,36319,73.6,15.0,949,3.1,0.07,-0.01
218,atlanta_2013,30349,50645,36910,72.9,16.1,966,3.1,0.0,-0.01
219,atlanta_2014,30349,50907,36286,71.3,15.8,1077,3.5,0.13,-0.01
220,atlanta_2015,30349,51831,36030,69.5,14.4,1012,3.3,-0.06,-0.01
221,atlanta_2016,30349,51546,36430,70.7,13.4,1003,3.2,-0.03,-0.01
222,atlanta_2017,30349,52910,37598,71.1,12.9,1164,3.6,0.12,-0.01
223,atlanta_2018,30349,56062,38625,68.9,10.5,1001,2.9,-0.19,-0.01
224,atlanta_2019,30349,57477,40232,70.0,8.8,893,2.4,-0.17,-0.01
225,atlanta_2011,30354,11263,7023,62.4,15.0,123,2.1,0.0,0.16
226,atlanta_2012,30354,11798,7259,61.5,19.7,148,2.5,0.19,0.16
227,atlanta_2013,30354,12394,7366,59.4,22.1,145,2.5,0.0,0.16
228,atlanta_2014,30354,12477,7491,60.0,22.8,139,2.4,-0.04,0.16
229,atlanta_2015,30354,12720,7699,60.5,19.0,31,0.5,-0.79,0.16
230,atlanta_2016,30354,12784,7491,58.6,13.5,141,2.2,3.4,0.16
