zip,latitude,longitude,median_sale_price,percent_change_home_price,parent_metro_region,total_stores,occupation,total_employment,jobs_per_1000,annual_mean_salary,annual_median_salary,city_year,total_population_over_16,labor_force,percent_in_labor_vs_population,unemployment,information_industry_population,information_as_percent_of_labor
33144,25.763458,-80.312667,454448.275862069,-0.0383146772031789,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,25834.0,15472.0,59.9,5.1,168.0,1.1
33145,25.753132,-80.234427,539516.1290322581,-0.0088378258948298,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,26628.0,17139.0,64.4,3.7,449.0,2.7
33146,25.72085,-80.272571,1207777.7777777778,-0.1676186467853134,"Miami, FL",2.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,13940.0,7535.0,54.1,6.0,192.0,2.7
33147,25.851225,-80.238166,1100573.076923077,3.003483421560844,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,37010.0,20965.0,56.6,9.6,166.0,0.9
33149,25.719513,-80.168541,3900000.0,0.2046332046332046,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,9737.0,5918.0,60.8,5.3,234.0,4.2
33154,25.883337,-80.131831,595000.0,-0.426954732510288,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,11390.0,6735.0,59.1,7.6,304.0,4.9
33155,25.736887,-80.310768,594285.7142857143,0.301699228587334,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,39789.0,24769.0,62.3,2.5,529.0,2.2
33156,25.668203,-80.29701,1622500.0,-0.0859154929577464,"Miami, FL",5.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,26866.0,16943.0,63.1,3.6,465.0,2.8
33157,25.606126,-80.343496,460088.2352941177,0.2600822264389626,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,52717.0,33602.0,63.7,5.9,543.0,1.7
33158,25.63884,-80.311316,847170.731707317,0.2471193882291807,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,4928.0,3020.0,61.3,4.5,82.0,2.8
33161,25.893664,-80.181539,132698.63013698632,-0.6677131450091377,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,43820.0,28694.0,65.5,8.4,161.0,0.6
33162,25.927997,-80.177175,399500.0,0.0243589743589742,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,37227.0,24413.0,65.6,6.8,117.0,0.5
33165,25.734345,-80.358271,481058.82352941175,-0.017265101263067,"Miami, FL",2.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,47563.0,28179.0,59.2,2.9,626.0,2.3
33167,25.884867,-80.239362,136857.14285714287,-0.4355609506772298,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,16093.0,9284.0,57.7,7.2,116.0,1.3
33168,25.893051,-80.209181,345000.0,-0.028169014084507,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,22686.0,14058.0,62.0,7.4,75.0,0.6
33169,25.943117,-80.214686,343865.2173913043,0.2965311311678195,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,31994.0,20213.0,63.2,6.7,374.0,2.0
33170,25.557912,-80.457897,374383.3333333333,-0.0736220247468767,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,11025.0,6190.0,56.1,8.4,19.0,0.3
33172,25.786909,-80.361253,480000.0,0.0400866738894907,"Miami, FL",4.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,36116.0,23768.0,65.8,4.0,495.0,2.2
33173,25.70232,-80.357503,490981.1320754717,0.0203521689635962,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,28081.0,17694.0,63.0,4.0,338.0,2.0
33175,25.734787,-80.406761,422511.62790697673,-0.0860765092447338,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,46329.0,27723.0,59.8,3.5,404.0,1.5
33176,25.659873,-80.358354,635957.65625,-0.0182673023705096,"Miami, FL",3.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,43570.0,28560.0,65.5,4.1,633.0,2.3
33177,25.596129,-80.404194,371800.0,0.0306123930423194,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,47269.0,28743.0,60.8,4.8,455.0,1.7
33178,25.834607,-80.422908,348698.24561403506,-0.1296278974892036,"Miami, FL",2.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,39489.0,26539.0,67.2,3.5,1049.0,4.1
33179,25.95762,-80.179998,470090.90909090906,0.0102447328599697,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,36857.0,24560.0,66.6,6.0,444.0,1.9
33180,25.960389,-80.143113,771600.0,0.343025968329974,"Miami, FL",5.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,27899.0,16569.0,59.4,5.2,295.0,1.9
33181,25.897992,-80.152331,1264007.7922077922,-0.177074564191789,"Miami, FL",4.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,16855.0,10990.0,65.2,7.4,138.0,1.4
33182,25.780654,-80.457553,225047.8260869565,-0.3689757663565092,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,14375.0,7122.0,49.5,1.4,238.0,3.4
33183,25.702563,-80.404682,505000.0,0.015075376884422,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,30789.0,19508.0,63.4,4.3,280.0,1.5
33185,25.726359,-80.450733,543453.8461538461,0.8155384132502776,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,25469.0,16528.0,64.9,2.4,390.0,2.4
33186,25.654426,-80.412156,218671.875,0.5769233574512779,"Miami, FL",3.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,55972.0,36686.0,65.5,2.8,831.0,2.3
33187,25.595896,-80.506909,630000.0,0.0956521739130433,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,15929.0,10446.0,65.6,5.4,172.0,1.7
33189,25.572213,-80.335434,464200.0,0.0795348837209302,"Miami, FL",1.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,19896.0,13235.0,66.5,4.6,60.0,0.5
33190,25.560027,-80.349887,341666.6666666667,-0.1033167495854062,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,12542.0,8721.0,69.5,7.4,253.0,3.1
33193,25.70077,-80.465111,450000.0,0.003657840023761,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,41323.0,27119.0,65.6,4.2,329.0,1.3
33194,25.714005,-80.583757,607500.0,0.0124999999999999,"Miami, FL",0.0,Computer and Mathematical Occupations,58580.0,23.36,84950.0,77630.0,miami_2019,6584.0,3100.0,47.1,2.3,48.0,1.6
78610,30.078514,-97.838012,99925.5319148936,-0.5583617021276597,"Austin, TX",2.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,28680.0,20314.0,70.8,3.0,483.0,2.5
78613,30.503949,-97.8242,235500.0,-0.3290264885624227,"Austin, TX",8.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,61701.0,44894.0,72.8,3.4,1419.0,3.3
78617,30.147375,-97.600145,305281.25,-0.2935026552163108,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,21511.0,14323.0,66.6,5.9,73.0,0.5
78641,30.562168,-97.907817,383759.6153846154,0.1202289334713441,"Austin, TX",3.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,52943.0,37949.0,71.7,4.2,955.0,2.6
78652,30.132805,-97.874687,522043.6,0.0447131880761321,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,4672.0,3147.0,67.4,2.4,41.0,1.3
78653,30.339696,-97.523512,237647.0,-0.1836763781534018,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,16961.0,12384.0,73.0,6.2,312.0,2.7
78664,30.501927,-97.647251,390000.0,-0.0331217770725902,"Austin, TX",4.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,50494.0,38352.0,76.0,6.2,1188.0,3.3
78681,30.534424,-97.725741,785588.2352941176,1.3099907427904447,"Austin, TX",3.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,43351.0,31533.0,72.7,4.7,824.0,2.7
78701,30.270569,-97.742589,288653.846153846,-0.1615063481284218,"Austin, TX",6.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,10685.0,8264.0,77.3,0.8,546.0,6.7
78702,30.263378,-97.714483,695664.2857142857,0.3128407897793264,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,20147.0,14654.0,72.7,5.8,553.0,4.0
78703,30.293268,-97.76605,1369216.3421052631,0.5257088367198524,"Austin, TX",2.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,16738.0,12627.0,75.4,2.0,631.0,5.1
78704,30.243032,-97.765081,443312.5,-0.3489403310896852,"Austin, TX",9.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,43006.0,34234.0,79.6,2.8,1949.0,5.9
78717,30.492408,-97.748324,290333.3333333334,-0.2105815622073588,"Austin, TX",2.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,22294.0,16630.0,74.6,3.8,539.0,3.4
78719,30.195372,-97.668445,281125.0,-0.1927923387096774,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,1443.0,942.0,65.3,2.2,8.0,0.9
78721,30.269969,-97.683557,273529.4117647059,-0.6061853918264464,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,10163.0,6867.0,67.6,4.3,155.0,2.4
78722,30.289963,-97.714696,456372.5,-0.3058903282183363,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,6229.0,5037.0,80.9,3.2,218.0,4.5
78723,30.304274,-97.685715,275075.0,-0.3897315731573157,"Austin, TX",2.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,28232.0,21059.0,74.6,3.2,797.0,3.9
78724,30.292599,-97.618171,321795.08196721313,0.5062402201195114,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,17732.0,11988.0,67.6,6.2,119.0,1.1
78727,30.429937,-97.717796,464458.3333333333,1.45169244335911,"Austin, TX",2.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,25651.0,19304.0,75.3,4.9,660.0,3.6
78728,30.45417,-97.692183,522650.7941176471,0.4428952023364205,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,17007.0,13020.0,76.6,3.9,333.0,2.7
78730,30.370266,-97.836156,1162736.8421052631,0.4800012234870724,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,7848.0,5669.0,72.2,2.0,274.0,5.0
78732,30.377889,-97.895023,756830.0,0.2928790757986562,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,12861.0,8779.0,68.3,1.8,407.0,4.7
78733,30.321329,-97.884738,502931.0,-0.0226313734270744,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,6524.0,4337.0,66.5,2.7,135.0,3.2
78734,30.378736,-97.950592,596666.6666666666,-0.2240060589797186,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,15590.0,9942.0,63.8,5.3,296.0,3.1
78736,30.261084,-97.959435,572000.0,-0.1619047619047618,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,8207.0,5580.0,68.0,3.4,117.0,2.2
78737,30.190246,-97.956906,800000.0,-0.0303030303030302,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,12322.0,8534.0,69.3,3.3,238.0,2.9
78738,30.319748,-97.958224,622500.0,0.0199871345271938,"Austin, TX",3.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,12247.0,8005.0,65.4,2.4,225.0,2.9
78739,30.17842,-97.888662,649884.6153846154,-0.1698853059508796,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,14914.0,10303.0,69.1,2.5,549.0,5.5
78741,30.230506,-97.714185,184722.22222222225,-0.657635323104793,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,44118.0,35229.0,79.9,4.3,1106.0,3.3
78742,30.242354,-97.6592,117000.0,-0.6536844698058213,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,680.0,441.0,64.9,1.1,17.0,3.9
78744,30.176044,-97.727787,253666.66666666663,-0.4113541290880402,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,37231.0,27292.0,73.3,4.9,411.0,1.6
78745,30.206851,-97.797384,529000.0,0.0372549019607844,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,52644.0,39961.0,75.9,3.3,1306.0,3.4
78747,30.126966,-97.739969,417150.0,0.3473399209985137,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,16776.0,12067.0,71.9,5.3,598.0,5.3
78748,30.16711,-97.823998,245833.3333333333,-0.6844470281970282,"Austin, TX",4.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,41535.0,31498.0,75.8,2.5,858.0,2.8
78749,30.216184,-97.85585,593000.0,-0.0116666666666667,"Austin, TX",3.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,30637.0,23144.0,75.5,3.1,787.0,3.5
78750,30.418557,-97.802545,497100.0,0.2690822939594033,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,25188.0,17836.0,70.8,5.2,505.0,3.0
78751,30.310782,-97.722759,148527.7777777778,-0.543890277351039,"Austin, TX",0.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,14781.0,11840.0,80.1,3.9,354.0,3.1
78753,30.382462,-97.673473,375500.0,0.1683438155136267,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,46798.0,34567.0,73.9,4.7,605.0,1.8
78756,30.32223,-97.740167,184214.2857142857,-0.5265639885063609,"Austin, TX",1.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,7593.0,5967.0,78.6,1.4,280.0,4.8
78758,30.387979,-97.706853,485000.0,-0.0398847376788553,"Austin, TX",2.0,Computer and Mathematical Occupations,71170.0,67.506,93190.0,88460.0,austin_2019,39372.0,30554.0,77.6,3.9,852.0,2.9
